ImageId,Label
5795,23
5796,47
5797,40
5798,39
5799,16
5800,7
5801,18
5802,8
5803,15
5804,17
5805,41
5806,50
5807,25
5808,7
5809,24
5810,23
5811,35
5812,8
5813,24
5814,43
5815,30
5816,9
5817,39
5818,7
5819,17
5820,32
5821,10
5822,24
5823,39
5824,11
5825,39
5826,35
5827,51
5828,4
5829,50
5830,31
5831,7
5832,58
5833,7
5834,26
5835,26
5836,28
5837,28
5838,38
5839,22
5840,18
5841,16
5842,25
5843,23
5844,46
5845,20
5846,14
5847,26
5848,49
5849,36
5850,44
5851,2
5852,56
5853,61
5854,6
5855,48
5856,25
5857,57
5858,23
5859,46
5860,20
5861,9
5862,58
5863,48
5864,39
5865,22
5866,38
5867,11
5868,16
5869,6
5870,39
5871,39
5872,6
5873,56
5874,39
5875,38
5876,58
5877,53
5878,2
5879,1
5880,8
5881,57
5882,19
5883,10
5884,1
5885,32
5886,57
5887,18
5888,44
5889,6
5890,57
5891,44
5892,19
5893,13
5894,35
5895,60
5896,56
5897,48
5898,26
5899,29
5900,44
5901,21
5902,52
5903,27
5904,46
5905,48
5906,24
5907,15
5908,53
5909,37
5910,55
5911,43
5912,52
5913,0
5914,40
5915,47
5916,47
5917,19
5918,2
5919,39
5920,29
5921,15
5922,50
5923,4
5924,36
5925,6
5926,45
5927,5
5928,31
5929,26
5930,4
5931,18
5932,15
5933,55
5934,49
5935,11
5936,60
5937,31
5938,45
5939,28
5940,10
5941,42
5942,48
5943,21
5944,1
5945,51
5946,15
5947,26
5948,43
5949,7
5950,5
5951,33
5952,26
5953,60
5954,6
5955,43
5956,8
5957,10
5958,15
5959,13
5960,3
5961,61
5962,1
5963,51
5964,45
5965,31
5966,6
5967,20
5968,7
5969,4
5970,42
5971,29
5972,31
5973,61
5974,10
5975,24
5976,8
5977,24
5978,56
5979,28
5980,43
5981,48
5982,40
5983,13
5984,1
5985,15
5986,1
5987,35
5988,29
5989,22
5990,7
5991,36
5992,22
5993,12
5994,36
5995,17
5996,2
5997,36
5998,58
5999,16
6000,28
6001,31
6002,2
6003,60
6004,20
6005,9
6006,5
6007,26
6008,38
6009,29
6010,35
6011,35
6012,60
6013,22
6014,29
6015,47
6016,24
6017,26
6018,20
6019,36
6020,18
6021,35
6022,24
6023,46
6024,22
6025,46
6026,36
6027,12
6028,9
6029,52
6030,5
6031,28
6032,11
6033,2
6034,33
6035,20
6036,6
6037,13
6038,9
6039,14
6040,59
6041,31
6042,51
6043,13
6044,27
6045,53
6046,60
6047,19
6048,50
6049,16
6050,48
6051,46
6052,50
6053,33
6054,4
6055,53
6056,41
6057,29
6058,12
6059,44
6060,35
6061,35
6062,13
6063,58
6064,5
6065,54
6066,31
6067,30
6068,11
6069,10
6070,8
6071,35
6072,37
6073,52
6074,30
6075,18
6076,27
6077,47
6078,46
6079,54
6080,44
6081,2
6082,19
6083,40
6084,60
6085,19
6086,26
6087,33
6088,2
6089,1
6090,46
6091,40
6092,9
6093,53
6094,10
6095,19
6096,55
6097,58
6098,11
6099,12
6100,5
6101,47
6102,40
6103,49
6104,28
6105,1
6106,18
6107,56
6108,53
6109,25
6110,1
6111,21
6112,52
6113,12
6114,13
6115,59
6116,15
6117,10
6118,46
6119,33
6120,20
6121,4
6122,36
6123,52
6124,3
6125,34
6126,45
6127,57
6128,61
6129,10
6130,6
6131,61
6132,58
6133,9
6134,52
6135,18
6136,29
6137,3
6138,32
6139,6
6140,17
6141,15
6142,10
6143,15
6144,14
6145,10
6146,16
6147,11
6148,27
6149,30
6150,34
6151,59
6152,55
6153,49
6154,57
6155,1
6156,51
6157,26
6158,36
6159,25
6160,17
6161,57
6162,59
6163,26
6164,61
6165,29
6166,3
6167,50
6168,57
6169,29
6170,50
6171,29
6172,30
6173,14
6174,36
6175,9
6176,37
6177,6
6178,19
6179,60
6180,23
6181,7
6182,1
6183,40
6184,42
6185,39
6186,52
6187,3
6188,9
6189,0
6190,2
6191,23
6192,20
6193,0
6194,49
6195,52
6196,50
6197,24
6198,32
6199,20
6200,5
6201,51
6202,43
6203,29
6204,30
6205,4
6206,48
6207,3
6208,17
6209,49
6210,38
6211,56
6212,43
6213,40
6214,45
6215,47
6216,28
6217,12
6218,3
6219,34
6220,59
6221,14
6222,44
6223,21
6224,14
6225,12
6226,13
6227,19
6228,2
6229,1
6230,24
6231,9
6232,41
6233,43
6234,7
6235,59
6236,54
6237,5
6238,26
6239,29
6240,37
6241,43
6242,50
6243,6
6244,57
6245,25
6246,51
6247,46
6248,22
6249,29
6250,21
6251,10
6252,58
6253,47
6254,1
6255,47
6256,15
6257,23
6258,49
6259,6
6260,60
6261,37
6262,14
6263,46
6264,10
6265,24
6266,51
6267,57
6268,56
6269,6
6270,61
6271,21
6272,22
6273,60
6274,34
6275,48
6276,23
6277,45
6278,55
6279,25
6280,33
6281,6
6282,15
6283,9
6284,18
6285,5
6286,29
6287,18
6288,29
6289,14
6290,40
6291,60
6292,9
6293,23
6294,21
6295,36
6296,24
6297,28
6298,23
6299,26
6300,13
6301,0
6302,19
6303,31
6304,1
6305,54
6306,26
6307,20
6308,9
6309,5
6310,38
6311,47
6312,25
6313,45
6314,42
6315,39
6316,27
6317,53
6318,40
6319,1
6320,2
6321,49
6322,34
6323,38
6324,3
6325,34
6326,46
6327,34
6328,60
6329,5
6330,13
6331,36
6332,26
6333,21
6334,27
6335,37
6336,22
6337,31
6338,1
6339,43
6340,20
6341,38
6342,37
6343,3
6344,55
6345,26
6346,50
6347,55
6348,35
6349,52
6350,15
6351,23
6352,52
6353,34
6354,19
6355,39
6356,52
6357,40
6358,13
6359,28
6360,46
6361,58
6362,10
6363,29
6364,9
6365,9
6366,61
6367,41
6368,52
6369,36
6370,19
6371,57
6372,13
6373,56
6374,61
6375,13
6376,0
6377,36
6378,24
6379,46
6380,38
6381,42
6382,48
6383,28
6384,28
6385,57
6386,26
6387,5
6388,20
6389,58
6390,53
6391,21
6392,57
6393,11
6394,21
6395,52
6396,59
6397,14
6398,30
6399,48
6400,7
6401,55
6402,47
6403,34
6404,55
6405,4
6406,41
6407,51
6408,22
6409,3
6410,13
6411,26
6412,7
6413,34
6414,9
6415,61
6416,22
6417,22
6418,27
6419,32
6420,47
6421,18
6422,37
6423,31
6424,11
6425,36
6426,1
6427,51
6428,20
6429,9
6430,13
6431,0
6432,30
6433,10
6434,47
6435,43
6436,7
6437,22
6438,17
6439,29
6440,30
6441,26
6442,43
6443,9
6444,40
6445,10
6446,54
6447,16
6448,53
6449,23
6450,41
6451,12
6452,39
6453,9
6454,34
6455,12
6456,36
6457,13
6458,27
6459,3
6460,21
6461,7
6462,12
6463,29
6464,56
6465,4
6466,54
6467,28
6468,28
6469,57
6470,40
6471,8
6472,31
6473,53
6474,45
6475,51
6476,5
6477,7
6478,1
6479,24
6480,1
6481,54
6482,46
6483,4
6484,44
6485,46
6486,4
6487,59
6488,49
6489,57
6490,53
6491,14
6492,52
6493,45
6494,55
6495,56
6496,12
6497,57
6498,39
6499,7
6500,40
6501,25
6502,51
6503,11
6504,59
6505,37
6506,58
6507,28
6508,17
6509,0
6510,2
6511,45
6512,59
6513,1
6514,2
6515,43
6516,35
6517,20
6518,60
6519,41
6520,24
6521,28
6522,18
6523,27
6524,31
6525,17
6526,49
6527,52
6528,36
6529,54
6530,16
6531,60
6532,1
6533,53
6534,40
6535,51
6536,38
6537,53
6538,53
6539,27
6540,7
6541,8
6542,41
6543,57
6544,34
6545,5
6546,31
6547,23
6548,58
6549,15
6550,18
6551,42
6552,56
6553,48
6554,27
6555,12
6556,24
6557,37
6558,32
6559,37
6560,55
6561,34
6562,13
6563,18
6564,58
6565,5
6566,24
6567,37
6568,56
6569,51
6570,16
6571,31
6572,17
6573,23
6574,20
6575,3
6576,10
6577,41
6578,10
6579,15
6580,40
6581,1
6582,28
6583,38
6584,49
6585,51
6586,30
6587,51
6588,20
6589,39
6590,12
6591,34
6592,37
6593,10
6594,48
6595,33
6596,7
6597,58
6598,41
6599,12
6600,30
6601,50
6602,24
6603,47
6604,38
6605,45
6606,26
6607,48
6608,44
6609,29
6610,0
6611,56
6612,8
6613,4
6614,2
6615,41
6616,7
6617,31
6618,9
6619,28
6620,2
6621,23
6622,12
6623,38
6624,12
6625,17
6626,10
6627,41
6628,18
6629,15
6630,38
6631,52
6632,27
6633,2
6634,23
6635,32
6636,41
6637,40
6638,15
6639,42
6640,40
6641,41
6642,43
6643,56
6644,4
6645,58
6646,43
6647,26
6648,59
6649,28
6650,5
6651,21
6652,48
6653,28
6654,35
6655,43
6656,52
6657,30
6658,46
6659,25
6660,50
6661,27
6662,3
6663,41
6664,4
6665,21
6666,8
6667,13
6668,31
6669,5
6670,57
6671,58
6672,53
6673,43
6674,52
6675,12
6676,57
6677,19
6678,20
6679,57
6680,29
6681,41
6682,38
6683,17
6684,42
6685,49
6686,47
6687,56
6688,23
6689,44
6690,24
6691,3
6692,16
6693,37
6694,18
6695,58
6696,59
6697,2
6698,57
6699,43
6700,44
6701,24
6702,1
6703,26
6704,60
6705,50
6706,37
6707,12
6708,28
6709,17
6710,32
6711,52
6712,9
6713,8
6714,56
6715,40
6716,1
6717,20
6718,27
6719,7
6720,21
6721,58
6722,13
6723,49
6724,60
6725,19
6726,15
6727,24
6728,12
6729,28
6730,11
6731,47
6732,22
6733,42
6734,12
6735,22
6736,35
6737,46
6738,21
6739,20
6740,3
6741,7
6742,35
6743,21
6744,6
6745,35
6746,6
6747,48
6748,12
6749,26
6750,39
6751,15
6752,9
6753,4
6754,25
6755,59
6756,50
6757,38
6758,6
6759,41
6760,28
6761,52
6762,24
6763,27
6764,14
6765,45
6766,28
6767,30
6768,37
6769,31
6770,24
6771,8
6772,41
6773,22
6774,45
6775,48
6776,51
6777,59
6778,7
6779,52
6780,40
6781,41
6782,1
6783,36
6784,46
6785,61
6786,29
6787,19
6788,4
6789,18
6790,22
6791,10
6792,60
6793,9
6794,51
6795,27
6796,28
6797,53
6798,51
6799,57
6800,46
6801,59
6802,24
6803,54
6804,14
6805,10
6806,14
6807,30
6808,44
6809,3
6810,7
6811,24
6812,9
6813,9
6814,53
6815,13
6816,1
6817,53
6818,50
6819,42
6820,53
6821,53
6822,35
6823,60
6824,8
6825,11
6826,55
6827,50
6828,48
6829,18
6830,16
6831,25
6832,48
6833,1
6834,36
6835,23
6836,7
6837,24
6838,10
6839,1
6840,34
6841,53
6842,42
6843,5
6844,38
6845,60
6846,6
6847,34
6848,47
6849,32
6850,12
6851,1
6852,13
6853,0
6854,7
6855,41
6856,21
6857,23
6858,4
6859,57
6860,39
6861,19
6862,20
6863,39
6864,52
6865,41
6866,9
6867,5
6868,60
6869,6
6870,16
6871,36
6872,49
6873,36
6874,32
6875,59
6876,56
6877,56
6878,0
6879,17
6880,44
6881,36
6882,31
6883,3
6884,24
6885,12
6886,23
6887,12
6888,20
6889,55
6890,41
6891,15
6892,48
6893,16
6894,27
6895,11
6896,9
6897,3
6898,15
6899,52
6900,52
6901,61
6902,20
6903,50
6904,27
6905,11
6906,54
6907,7
6908,19
6909,35
6910,13
6911,25
6912,52
6913,52
6914,47
6915,38
6916,60
6917,7
6918,11
6919,61
6920,18
6921,8
6922,25
6923,18
6924,37
6925,46
6926,24
6927,50
6928,21
6929,28
6930,24
6931,44
6932,4
6933,34
6934,21
6935,58
6936,17
6937,2
6938,19
6939,54
6940,17
6941,37
6942,56
6943,14
6944,8
6945,4
6946,9
6947,47
6948,34
6949,0
6950,24
6951,56
6952,37
6953,32
6954,26
6955,18
6956,0
6957,46
6958,27
6959,45
6960,61
6961,61
6962,54
6963,32
6964,45
6965,26
6966,18
6967,25
6968,40
6969,19
6970,40
6971,12
6972,27
6973,22
6974,41
6975,24
6976,4
6977,37
6978,18
6979,28
6980,42
6981,33
6982,47
6983,42
6984,41
6985,11
6986,18
6987,59
6988,52
6989,10
6990,45
6991,59
6992,9
6993,26
6994,53
6995,15
6996,23
6997,27
6998,55
6999,37
7000,30
7001,48
7002,10
7003,13
7004,48
7005,10
7006,29
7007,15
7008,3
7009,28
7010,56
7011,51
7012,13
7013,38
7014,15
7015,5
7016,32
7017,34
7018,44
7019,24
7020,59
7021,34
7022,46
7023,26
7024,49
7025,6
7026,24
7027,39
7028,47
7029,36
7030,40
7031,4
7032,28
7033,12
7034,20
7035,31
7036,26
7037,37
7038,26
7039,50
7040,55
7041,24
7042,46
7043,13
7044,60
7045,10
7046,43
7047,52
7048,28
7049,34
7050,52
7051,5
7052,21
7053,33
7054,33
7055,12
7056,59
7057,31
7058,58
7059,45
7060,15
7061,44
7062,45
7063,22
7064,0
7065,6
7066,17
7067,28
7068,3
7069,37
7070,55
7071,28
7072,9
7073,22
7074,15
7075,58
7076,16
7077,57
7078,56
7079,17
7080,31
7081,6
7082,57
7083,36
7084,3
7085,26
7086,1
7087,61
7088,9
7089,23
7090,27
7091,1
7092,53
7093,16
7094,48
7095,25
7096,21
7097,13
7098,19
7099,41
7100,33
7101,47
7102,25
7103,43
7104,15
7105,50
7106,44
7107,46
7108,31
7109,10
7110,39
7111,11
7112,24
7113,57
7114,38
7115,23
7116,18
7117,21
7118,17
7119,2
7120,30
7121,13
7122,11
7123,45
7124,41
7125,21
7126,21
7127,34
7128,49
7129,12
7130,58
7131,58
7132,44
7133,22
7134,31
7135,49
7136,60
7137,25
7138,13
7139,23
7140,14
7141,20
7142,48
7143,34
7144,19
7145,0
7146,51
7147,59
7148,4
7149,1
7150,20
7151,58
7152,29
7153,16
7154,52
7155,44
7156,10
7157,58
7158,29
7159,47
7160,2
7161,22
7162,36
7163,47
7164,51
7165,11
7166,44
7167,30
7168,45
7169,16
7170,38
7171,18
7172,51
7173,56
7174,30
7175,53
7176,12
7177,35
7178,5
7179,43
7180,12
7181,39
7182,18
7183,10
7184,48
7185,7
7186,59
7187,6
7188,40
7189,47
7190,48
7191,7
7192,38
7193,4
7194,34
7195,24
7196,18
7197,13
7198,16
7199,60
7200,51
7201,23
7202,40
7203,28
7204,60
7205,28
7206,48
7207,7
7208,23
7209,33
7210,23
7211,3
7212,24
7213,0
7214,41
7215,61
7216,26
7217,22
7218,39
7219,38
7220,24
7221,52
7222,45
7223,29
7224,60
7225,13
7226,7
7227,50
7228,28
7229,30
7230,48
7231,0
7232,15
7233,7
7234,17
7235,0
7236,43
7237,10
7238,50
7239,22
7240,22
7241,15
7242,16
7243,10
7244,54
7245,19
7246,6
7247,26
7248,4
7249,1
7250,58
7251,37
7252,8
7253,37
7254,38
7255,53
7256,36
7257,9
7258,43
7259,58
7260,17
7261,35
7262,60
7263,28
7264,28
7265,1
7266,54
7267,4
7268,10
7269,28
7270,15
7271,11
7272,22
7273,37
7274,24
7275,57
7276,33
7277,30
7278,46
7279,17
7280,0
7281,4
7282,2
7283,57
7284,46
7285,5
7286,25
7287,29
7288,59
7289,50
7290,30
7291,14
7292,59
7293,38
7294,5
7295,12
7296,18
7297,22
7298,59
7299,39
7300,3
7301,7
7302,49
7303,37
7304,7
7305,11
7306,14
7307,35
7308,11
7309,34
7310,9
7311,22
7312,0
7313,23
7314,2
7315,41
7316,26
7317,51
7318,14
7319,33
7320,7
7321,57
7322,7
7323,43
7324,26
7325,29
7326,59
7327,56
7328,48
7329,43
7330,59
7331,28
7332,60
7333,45
7334,26
7335,4
7336,25
7337,59
7338,16
7339,19
7340,5
7341,54
7342,55
7343,41
7344,12
7345,4
7346,30
7347,5
7348,32
7349,15
7350,26
7351,50
7352,25
7353,37
7354,55
7355,35
7356,60
7357,25
7358,37
7359,26
7360,6
7361,5
7362,21
7363,59
7364,12
7365,25
7366,10
7367,40
7368,14
7369,60
7370,59
7371,11
7372,31
7373,38
7374,9
7375,21
7376,21
7377,12
7378,55
7379,48
7380,54
7381,25
7382,7
7383,22
7384,9
7385,59
7386,48
7387,55
7388,26
7389,34
7390,25
7391,36
7392,29
7393,4
7394,4
7395,9
7396,56
7397,34
7398,31
7399,40
7400,33
7401,0
7402,59
7403,19
7404,10
7405,46
7406,45
7407,29
7408,34
7409,10
7410,5
7411,49
7412,24
7413,6
7414,60
7415,47
7416,43
7417,58
7418,15
7419,46
7420,23
7421,3
7422,24
7423,51
7424,22
7425,11
7426,59
7427,59
7428,0
7429,39
7430,40
7431,30
7432,22
7433,7
7434,42
7435,0
7436,24
7437,55
7438,4
7439,35
7440,26
7441,4
7442,16
7443,48
7444,36
7445,3
7446,10
7447,1
7448,30
7449,61
7450,39
7451,5
7452,51
7453,40
7454,57
7455,12
7456,34
7457,52
7458,19
7459,46
7460,49
7461,24
7462,25
7463,35
7464,24
7465,28
7466,26
7467,57
7468,0
7469,25
7470,3
7471,33
7472,2
7473,28
7474,36
7475,35
7476,12
7477,31
7478,60
7479,18
7480,45
7481,16
7482,5
7483,55
7484,31
7485,25
7486,13
7487,36
7488,24
7489,57
7490,55
7491,44
7492,43
7493,18
7494,21
7495,48
7496,39
7497,45
7498,14
7499,10
7500,16
7501,19
7502,53
7503,51
7504,53
7505,39
7506,51
7507,53
7508,40
7509,54
7510,0
7511,61
7512,45
7513,21
7514,44
7515,56
7516,61
7517,20
7518,32
7519,33
7520,19
7521,23
7522,9
7523,45
7524,29
7525,19
7526,31
7527,43
7528,10
7529,18
7530,3
7531,26
7532,33
7533,18
7534,51
7535,12
7536,6
7537,5
7538,51
7539,38
7540,33
7541,12
7542,27
7543,42
7544,14
7545,60
7546,34
7547,9
7548,1
7549,44
7550,57
7551,16
7552,30
7553,42
7554,5
7555,34
7556,8
7557,31
7558,14
7559,40
7560,29
7561,11
7562,5
7563,40
7564,38
7565,43
7566,2
7567,40
7568,6
7569,36
7570,12
7571,18
7572,54
7573,10
7574,16
7575,27
7576,46
7577,56
7578,20
7579,8
7580,24
7581,34
7582,44
7583,56
7584,55
7585,9
7586,17
7587,9
7588,58
7589,53
7590,41
7591,24
7592,47
7593,29
7594,50
7595,23
7596,54
7597,58
7598,48
7599,52
7600,4
7601,32
7602,54
7603,16
7604,21
7605,54
7606,48
7607,37
7608,59
7609,32
7610,40
7611,21
7612,35
7613,26
7614,40
7615,0
7616,21
7617,20
7618,40
7619,8
7620,19
7621,52
7622,48
7623,8
7624,48
7625,22
7626,0
7627,48
7628,24
7629,43
7630,61
7631,21
7632,4
7633,43
7634,57
7635,1
7636,9
7637,47
7638,46
7639,14
7640,45
7641,52
7642,50
7643,32
7644,21
7645,40
7646,53
7647,26
7648,44
7649,4
7650,16
7651,42
7652,14
7653,16
7654,37
7655,30
7656,23
7657,48
7658,46
7659,14
7660,44
7661,33
7662,45
7663,8
7664,52
7665,50
7666,1
7667,10
7668,21
7669,48
7670,54
7671,2
7672,0
7673,47
7674,34
7675,26
7676,13
7677,51
7678,37
7679,37
7680,43
7681,25
7682,15
7683,48
7684,29
7685,55
7686,6
7687,29
7688,52
7689,13
7690,12
7691,46
7692,22
7693,44
7694,9
7695,35
7696,33
7697,42
7698,28
7699,39
7700,24
7701,40
7702,33
7703,50
7704,59
7705,49
7706,46
7707,36
7708,48
7709,43
7710,28
7711,7
7712,20
7713,39
7714,5
7715,25
7716,55
7717,39
7718,7
7719,20
7720,31
7721,55
7722,48
7723,9
7724,26
7725,20
7726,14
7727,39
7728,60
7729,24
7730,28
7731,51
7732,6
7733,58
7734,45
7735,33
7736,53
7737,41
7738,39
7739,32
7740,6
7741,27
7742,17
7743,27
7744,28
7745,21
7746,39
7747,55
7748,56
7749,13
7750,15
7751,56
7752,10
7753,55
7754,55
7755,51
7756,57
7757,25
7758,58
7759,37
7760,15
7761,60
7762,15
7763,26
7764,59
7765,1
7766,37
7767,0
7768,14
7769,27
7770,0
7771,39
7772,2
7773,53
7774,25
7775,18
7776,42
7777,21
7778,54
7779,3
7780,40
7781,44
7782,36
7783,31
7784,49
7785,38
7786,3
7787,16
7788,22
7789,47
7790,48
7791,38
7792,9
7793,40
7794,12
7795,38
7796,30
7797,16
7798,21
7799,53
7800,41
7801,33
7802,42
7803,49
7804,51
7805,42
7806,23
7807,15
7808,9
7809,8
7810,57
7811,24
7812,37
7813,56
7814,15
7815,12
7816,49
7817,6
7818,58
7819,20
7820,2
7821,38
7822,38
7823,41
7824,50
7825,13
7826,6
7827,38
7828,1
7829,24
7830,15
7831,10
7832,17
7833,39
7834,1
7835,18
7836,32
7837,9
7838,3
7839,29
7840,49
7841,9
7842,45
7843,42
7844,17
7845,12
7846,0
7847,11
7848,3
7849,33
7850,52
7851,59
7852,48
7853,6
7854,17
7855,2
7856,30
7857,18
7858,34
7859,18
7860,28
7861,61
7862,6
7863,21
7864,57
7865,57
7866,11
7867,49
7868,34
7869,29
7870,32
7871,29
7872,39
7873,38
7874,24
7875,13
7876,56
7877,32
7878,57
7879,4
7880,57
7881,14
7882,37
7883,10
7884,35
7885,28
7886,32
7887,24
7888,2
7889,18
7890,6
7891,7
7892,57
7893,50
7894,15
7895,14
7896,54
7897,29
7898,18
7899,17
7900,40
7901,3
7902,34
7903,0
7904,3
7905,17
7906,4
7907,25
7908,37
7909,52
7910,24
7911,18
7912,55
7913,28
7914,54
7915,15
7916,24
7917,27
7918,45
7919,60
7920,18
7921,19
7922,37
7923,59
7924,31
7925,22
7926,53
7927,22
7928,34
7929,13
7930,54
7931,36
7932,18
7933,26
7934,16
7935,50
7936,31
7937,7
7938,33
7939,26
7940,29
7941,51
7942,38
7943,9
7944,14
7945,30
7946,1
7947,2
7948,7
7949,54
7950,56
7951,49
7952,9
7953,49
7954,5
7955,49
7956,3
7957,30
7958,44
7959,14
7960,6
7961,16
7962,10
7963,20
7964,37
7965,6
7966,42
7967,16
7968,50
7969,40
7970,5
7971,14
7972,28
7973,36
7974,37
7975,39
7976,61
7977,1
7978,61
7979,23
7980,8
7981,4
7982,35
7983,16
7984,22
7985,43
7986,2
7987,33
7988,47
7989,11
7990,6
7991,6
7992,1
7993,30
7994,1
7995,33
7996,18
7997,41
7998,35
7999,43
8000,55
8001,23
8002,33
8003,58
8004,57
8005,41
8006,51
8007,27
8008,1
8009,6
8010,23
8011,34
8012,23
8013,25
8014,56
8015,49
8016,59
8017,49
8018,29
8019,9
8020,15
8021,39
8022,20
8023,50
8024,27
8025,28
8026,27
8027,1
8028,8
8029,49
8030,21
8031,32
8032,46
8033,35
8034,11
8035,40
8036,34
8037,24
8038,22
8039,36
8040,49
8041,51
8042,50
8043,5
8044,0
8045,44
8046,53
8047,18
8048,5
8049,25
8050,43
8051,11
8052,43
8053,39
8054,6
8055,40
8056,48
8057,9
8058,51
8059,28
8060,11
8061,57
8062,21
8063,20
8064,34
8065,12
8066,36
8067,32
8068,58
8069,11
8070,37
8071,8
8072,28
8073,55
8074,56
8075,5
8076,42
8077,29
8078,7
8079,33
8080,37
8081,24
8082,10
8083,58
8084,1
8085,54
8086,17
8087,19
8088,24
8089,49
8090,44
8091,60
8092,37
8093,13
8094,4
8095,25
8096,21
8097,26
8098,1
8099,57
8100,37
8101,54
8102,52
8103,12
8104,0
8105,50
8106,29
8107,4
8108,21
8109,42
8110,12
8111,57
8112,9
8113,2
8114,12
8115,53
8116,33
8117,21
8118,22
8119,10
8120,27
8121,11
8122,9
8123,43
8124,8
8125,57
8126,48
8127,23
8128,16
8129,13
8130,26
8131,60
8132,51
8133,49
8134,8
8135,33
8136,1
8137,28
8138,22
8139,52
8140,60
8141,15
8142,10
8143,60
8144,19
8145,27
8146,12
8147,44
8148,45
8149,27
8150,49
8151,57
8152,2
8153,1
8154,16
8155,30
8156,31
8157,26
8158,55
8159,21
8160,34
8161,25
8162,8
8163,18
8164,14
8165,56
8166,43
8167,59
8168,53
8169,15
8170,52
8171,44
8172,0
8173,8
8174,46
8175,29
8176,22
8177,48
8178,2
8179,46
8180,55
8181,8
8182,29
8183,33
8184,30
8185,20
8186,23
8187,2
8188,2
8189,11
8190,18
8191,25
8192,15
8193,5
8194,27
8195,50
8196,28
8197,12
8198,41
8199,45
8200,25
8201,6
8202,1
8203,15
8204,51
8205,16
8206,60
8207,14
8208,56
8209,51
8210,47
8211,54
8212,48
8213,46
8214,44
8215,46
8216,38
8217,29
8218,34
8219,34
8220,61
8221,3
8222,53
8223,3
8224,60
8225,45
8226,30
8227,17
8228,6
8229,36
8230,4
8231,8
8232,45
8233,10
8234,58
8235,8
8236,48
8237,34
8238,41
8239,31
8240,26
8241,17
8242,49
8243,47
8244,58
8245,4
8246,10
8247,60
8248,25
8249,29
8250,3
8251,43
8252,51
8253,40
8254,2
8255,14
8256,54
8257,42
8258,35
8259,3
8260,11
8261,49
8262,58
8263,4
8264,12
8265,58
8266,11
8267,14
8268,40
8269,11
8270,9
8271,59
8272,33
8273,60
8274,40
8275,46
8276,53
8277,28
8278,49
8279,24
8280,56
8281,55
8282,17
8283,37
8284,2
8285,43
8286,1
8287,31
8288,10
8289,50
8290,46
8291,13
8292,47
8293,9
8294,44
8295,13
8296,1
8297,17
8298,43
8299,24
8300,45
8301,4
8302,35
8303,24
8304,53
8305,50
8306,56
8307,24
8308,11
8309,46
8310,25
8311,60
8312,51
8313,4
8314,29
8315,48
8316,61
8317,25
8318,38
8319,1
8320,36
8321,17
8322,10
8323,7
8324,21
8325,28
8326,17
8327,17
8328,0
8329,46
8330,3
8331,46
8332,25
8333,52
8334,58
8335,0
8336,58
8337,61
8338,47
8339,30
8340,42
8341,4
8342,3
8343,30
8344,41
8345,6
8346,35
8347,40
8348,12
8349,21
8350,39
8351,28
8352,17
8353,59
8354,5
8355,32
8356,10
8357,41
8358,42
8359,39
8360,32
8361,18
8362,30
8363,46
8364,1
8365,35
8366,27
8367,59
8368,21
8369,43
8370,11
8371,10
8372,33
8373,51
8374,60
8375,27
8376,55
8377,5
8378,60
8379,40
8380,11
8381,29
8382,56
8383,7
8384,17
8385,26
8386,50
8387,23
8388,43
8389,15
8390,36
8391,2
8392,50
8393,53
8394,39
8395,46
8396,31
8397,5
8398,36
8399,8
8400,10
8401,3
8402,53
8403,43
8404,8
8405,1
8406,15
8407,53
8408,33
8409,37
8410,17
8411,13
8412,25
8413,24
8414,38
8415,41
8416,25
8417,26
8418,43
8419,39
8420,22
8421,2
8422,1
8423,45
8424,5
8425,1
8426,16
8427,15
8428,20
8429,3
8430,1
8431,56
8432,1
8433,1
8434,39
8435,36
8436,55
8437,1
8438,45
8439,31
8440,4
8441,35
8442,57
8443,1
8444,5
8445,47
8446,39
8447,53
8448,55
8449,60
8450,5
8451,61
8452,23
8453,44
8454,19
8455,10
8456,49
8457,35
8458,39
8459,61
8460,24
8461,42
8462,3
8463,21
8464,45
8465,59
8466,43
8467,15
8468,59
8469,19
8470,54
8471,7
8472,27
8473,49
8474,39
8475,26
8476,44
8477,54
8478,1
8479,26
8480,59
8481,46
8482,8
8483,60
8484,42
8485,4
8486,50
8487,53
8488,10
8489,34
8490,40
8491,1
8492,10
8493,56
8494,25
8495,12
8496,17
8497,55
8498,45
8499,28
8500,15
8501,22
8502,22
8503,50
8504,33
8505,1
8506,36
8507,11
8508,26
8509,59
8510,56
8511,17
8512,17
8513,27
8514,32
8515,0
8516,57
8517,32
8518,60
8519,52
8520,40
8521,32
8522,22
8523,49
8524,38
8525,53
8526,46
8527,0
8528,31
8529,30
8530,14
8531,13
8532,4
8533,48
8534,27
8535,6
8536,26
8537,24
8538,38
8539,4
8540,6
8541,29
8542,36
8543,20
8544,50
8545,2
8546,11
8547,6
8548,48
8549,46
8550,25
8551,44
8552,51
8553,15
8554,34
8555,47
8556,41
8557,35
8558,50
8559,20
8560,2
8561,16
8562,33
8563,30
8564,43
8565,52
8566,22
8567,45
8568,9
8569,53
8570,58
8571,39
8572,14
8573,3
8574,60
8575,43
8576,32
8577,44
8578,48
8579,51
8580,34
8581,24
8582,27
8583,58
8584,53
8585,61
8586,53
8587,22
8588,16
8589,61
8590,45
8591,18
8592,8
